class_name,image_count
936_head cabbage,100
937_broccoli,100
938_cauliflower,100
"939_zucchini, courgette",100
940_spaghetti squash,100
941_acorn squash,100
942_butternut squash,100
"943_cucumber, cuke",100
"944_artichoke, globe artichoke",100
945_bell pepper,100
946_cardoon,100
947_mushroom,100
948_Granny Smith,100
949_strawberry,100
950_orange,100
951_lemon,100
952_fig,100
"953_pineapple, ananas",100
954_banana,100
"955_jackfruit, jak, jack",100
956_custard apple,100
957_pomegranate,100
958_hay,100
959_carbonara,100
"960_chocolate sauce, chocolate syrup",100
961_dough,100
"962_meat loaf, meatloaf",100
"963_pizza, pizza pie",100
964_potpie,100
965_burrito,100
966_red wine,100
967_espresso,100
968_cup,100
969_eggnog,100
970_alp,100
971_bubble,100
"972_cliff, drop, drop-off",100
973_coral reef,100
974_geyser,100
"975_lakeside, lakeshore",100
"976_promontory, headland, head, foreland",100
"977_sandbar, sand bar",100
"978_seashore, coast, seacoast, sea-coast",100
"979_valley, vale",100
980_volcano,100
"981_ballplayer, baseball player",100
"982_groom, bridegroom",100
983_scuba diver,100
984_rapeseed,100
985_daisy,100
"986_yellow lady's slipper, yellow lady-slipper, Cypripedium calceolus, Cypripedium parviflorum",100
987_corn,100
988_acorn,100
"989_hip, rose hip, rosehip",100
"990_buckeye, horse chestnut, conker",100
991_coral fungus,100
992_agaric,100
993_gyromitra,100
"994_stinkhorn, carrion fungus",100
995_earthstar,100
"996_hen-of-the-woods, hen of the woods, Polyporus frondosus, Grifola frondosa",100
997_bolete,100
"998_ear, spike, capitulum",100
"999_toilet tissue, toilet paper, bathroom tissue",100
