class_name,label
936_head cabbage,936
937_broccoli,937
938_cauliflower,938
"939_zucchini, courgette",939
940_spaghetti squash,940
941_acorn squash,941
942_butternut squash,942
"943_cucumber, cuke",943
"944_artichoke, globe artichoke",944
945_bell pepper,945
946_cardoon,946
947_mushroom,947
948_Granny Smith,948
949_strawberry,949
950_orange,950
951_lemon,951
952_fig,952
"953_pineapple, ananas",953
954_banana,954
"955_jackfruit, jak, jack",955
956_custard apple,956
957_pomegranate,957
958_hay,958
959_carbonara,959
"960_chocolate sauce, chocolate syrup",960
961_dough,961
"962_meat loaf, meatloaf",962
"963_pizza, pizza pie",963
964_potpie,964
965_burrito,965
966_red wine,966
967_espresso,967
968_cup,968
969_eggnog,969
970_alp,970
971_bubble,971
"972_cliff, drop, drop-off",972
973_coral reef,973
974_geyser,974
"975_lakeside, lakeshore",975
"976_promontory, headland, head, foreland",976
"977_sandbar, sand bar",977
"978_seashore, coast, seacoast, sea-coast",978
"979_valley, vale",979
980_volcano,980
"981_ballplayer, baseball player",981
"982_groom, bridegroom",982
983_scuba diver,983
984_rapeseed,984
985_daisy,985
"986_yellow lady's slipper, yellow lady-slipper, Cypripedium calceolus, Cypripedium parviflorum",986
987_corn,987
988_acorn,988
"989_hip, rose hip, rosehip",989
"990_buckeye, horse chestnut, conker",990
991_coral fungus,991
992_agaric,992
993_gyromitra,993
"994_stinkhorn, carrion fungus",994
995_earthstar,995
"996_hen-of-the-woods, hen of the woods, Polyporus frondosus, Grifola frondosa",996
997_bolete,997
"998_ear, spike, capitulum",998
"999_toilet tissue, toilet paper, bathroom tissue",999
